Player,Span,Matches,Innings,NotOuts,Runs,HighestScore,Average,BallsFaced,StrikeRate,100s,50s,0s,4s,6s,Country ,HighestScore_but_NotOut,StrikeRate > 60 ,Total_Year_Played
SR Tendulkar, 1989-2013 ,200,329,33,15921, 248* ,53.78, 29437+ ,54.04,51,68,14, 2058+ , 69,IND,248*,Less than 60 ,25
JE Root, 2012-2025 ,158,288,24,13543, 262 ,51.29, 23556 ,57.49,39,66,13, 1451 , 45,ENG,Out,Less than 60 ,14
RT Ponting, 1995-2012 ,168,287,29,13378, 257 ,51.85, 22782 ,58.72,41,62,17, 1509 , 73,AUS,Out,Less than 60 ,18
JH Kallis, 1995-2013 ,166,280,40,13289, 224 ,55.37, 28903 ,45.97,45,58,16, 1488 , 97,ICC/SA,Out,Less than 60 ,19
R Dravid, 1996-2012 ,164,286,32,13288, 270 ,52.31, 31258 ,42.51,36,63,8, 1654 , 21,ICC/IND,Out,Less than 60 ,17
AN Cook, 2006-2018 ,161,291,16,12472, 294 ,45.35, 26562 ,46.95,33,57,9, 1442 , 11,ENG,Out,Less than 60 ,13
KC Sangakkara, 2000-2015 ,134,233,17,12400, 319 ,57.4, 22882 ,54.19,38,52,11, 1491 , 51,SL,Out,Less than 60 ,16
BC Lara, 1990-2006 ,131,232,6,11953, 400* ,52.88, 19753 ,60.51,34,48,17, 1559 , 88,ICC/WI,400*,BC Lara (ICC/WI) ,17
S Chanderpaul, 1994-2015 ,164,280,49,11867, 203* ,51.37, 27395 ,43.31,30,66,15, 1285 , 36,WI,203*,Less than 60 ,22
DPMD Jayawardene, 1997-2014 ,149,252,15,11814, 374 ,49.84, 22959 ,51.45,34,50,15, 1387 , 61,SL,Out,Less than 60 ,18
AR Border, 1978-1994 ,156,265,44,11174, 205 ,50.56, 27002+ ,41.09,27,63,11, 1161 , 28,AUS,Out,Less than 60 ,17
SR Waugh, 1985-2004 ,168,260,46,10927, 200 ,51.06, 22461 ,48.64,32,50,22, 1175 , 20,AUS,Out,Less than 60 ,20
SPD Smith, 2010-2025 ,119,212,25,10477, 239 ,56.02, 19517 ,53.68,36,43,11, 1143 , 62,AUS,Out,Less than 60 ,16
SM Gavaskar, 1971-1987 ,125,214,16,10122, 236* ,51.12, 14184+ ,43.35,34,45,12, 908+ , 26,IND,236*,Less than 60 ,17
Younis Khan, 2000-2017 ,118,213,19,10099, 313 ,52.05, 19375 ,52.12,34,33,19, 1082 , 70,PAK,Out,Less than 60 ,18
HM Amla, 2004-2019 ,124,215,16,9282, 311* ,46.64, 18573 ,49.97,28,41,13, 1170 , 14,SA,311*,Less than 60 ,16
KS Williamson, 2010-2024 ,105,186,17,9276, 251 ,54.88, 17913 ,51.78,33,37,11, 1031 , 27,NZ,Out,Less than 60 ,15
GC Smith, 2002-2014 ,117,205,13,9265, 277 ,48.25, 15525 ,59.67,27,38,11, 1165 , 24,ICC/SA,Out,Less than 60 ,13
V Kohli, 2011-2025 ,123,210,13,9230, 254* ,46.85, 16608 ,55.57,30,31,15, 1027 , 30,IND,254*,Less than 60 ,15
GA Gooch, 1975-1995 ,118,215,6,8900, 333 ,42.58, 18075 ,49.23,20,46,13, 1079 , 25,ENG,Out,Less than 60 ,21
Javed Miandad, 1976-1993 ,124,189,21,8832, 280* ,52.57, 15164+ ,45.99,23,43,6, 788+ , 48,PAK,280*,Less than 60 ,18
Inzamam-ul-Haq, 1992-2007 ,120,200,22,8830, 329 ,49.6, 16345 ,54.02,25,46,15, 1105 , 48,ICC/PAK,Out,Less than 60 ,16
DA Warner, 2011-2024 ,112,205,8,8786, 335* ,44.59, 12517 ,70.19,26,37,13, 1036 , 69,AUS,335*,DA Warner (AUS) ,14
VVS Laxman, 1996-2012 ,134,225,34,8781, 281 ,45.97, 17785 ,49.37,17,56,14, 1135 , 5,IND,Out,Less than 60 ,17
AB de Villiers, 2004-2018 ,114,191,18,8765, 278* ,50.66, 16077 ,54.51,22,46,8, 1024 , 64,SA,278*,Less than 60 ,15
MJ Clarke, 2004-2015 ,115,198,22,8643, 329* ,49.1, 15456 ,55.92,28,27,9, 978 , 39,AUS,329*,Less than 60 ,12
ML Hayden, 1994-2009 ,103,184,14,8625, 380 ,50.73, 14349 ,60.1,30,29,14, 1049 , 82,AUS,Out,ML Hayden (AUS) ,16
V Sehwag, 2001-2013 ,104,180,6,8586, 319 ,49.34, 10441 ,82.23,23,32,16, 1233 , 91,ICC/IND,Out,V Sehwag (ICC/IND) ,13
IVA Richards, 1974-1991 ,121,182,12,8540, 291 ,50.23, 9613+ ,69.77,24,45,10, 952+ , 84,WI,Out,IVA Richards (WI) ,18
AJ Stewart, 1990-2003 ,133,235,21,8463, 190 ,39.54, 17389 ,48.66,15,45,14, 1121 , 10,ENG,Out,Less than 60 ,14
DI Gower, 1978-1992 ,117,204,18,8231, 215 ,44.25, 16268 ,50.59,18,39,7, 979 , 10,ENG,Out,Less than 60 ,15
AD Mathews, 2009-2025 ,119,212,27,8214, 200* ,44.4, 16970 ,48.4,16,45,6, 835 , 90,SL,200*,Less than 60 ,17
KP Pietersen, 2005-2014 ,104,181,8,8181, 227 ,47.28, 13255 ,61.72,23,35,10, 985 , 81,ENG,Out,KP Pietersen (ENG) ,10
G Boycott, 1964-1982 ,108,193,23,8114, 246* ,47.72, 20528+ ,35.69,22,42,10, 765+ , 8,ENG,246*,Less than 60 ,19
GS Sobers, 1954-1974 ,93,160,21,8032, 365* ,57.78, 4063+ ,53.58,26,30,12, 593+ , 32+,WI,365*,Less than 60 ,21
ME Waugh, 1991-2002 ,128,209,17,8029, 153* ,41.81, 15360 ,52.27,20,47,19, 844 , 41,AUS,153*,Less than 60 ,12
MA Atherton, 1989-2001 ,115,212,7,7728, 185* ,37.69, 20609 ,37.49,16,46,20, 904 , 4,ENG,185*,Less than 60 ,13
IR Bell, 2004-2015 ,118,205,24,7727, 235 ,42.69, 15622 ,49.46,22,46,14, 919 , 39,ENG,Out,Less than 60 ,12
JL Langer, 1993-2007 ,105,182,12,7696, 250 ,45.27, 14192 ,54.22,23,30,11, 912 , 40,AUS,Out,Less than 60 ,15
LRPL Taylor, 2007-2022 ,112,196,24,7683, 290 ,44.66, 12957 ,59.29,19,35,14, 932 , 55,NZ,Out,Less than 60 ,16
MC Cowdrey, 1954-1975 ,114,188,15,7624, 182 ,44.06, 6272+ ,37.45,22,38,9, 708+ , 13,ENG,Out,Less than 60 ,22
CG Greenidge, 1974-1991 ,108,185,16,7558, 226 ,44.72, 11932+ ,49.49,19,34,11, 872+ , 67,WI,Out,Less than 60 ,18
Mohammad Yousuf, 1998-2010 ,90,156,12,7530, 223 ,52.29, 14372 ,52.39,24,33,11, 957 , 51,PAK,Out,Less than 60 ,13
MA Taylor, 1989-1999 ,104,186,13,7525, 334* ,43.49, 18140 ,41.48,19,40,5, 727 , 9,AUS,334*,Less than 60 ,11
CH Lloyd, 1966-1985 ,110,175,14,7515, 242* ,46.67, 6942+ ,56.68,19,39,4, 712+ , 70,WI,242*,Less than 60 ,20
DL Haynes, 1978-1994 ,116,202,25,7487, 184 ,42.29, 15052+ ,44.41,18,39,10, 818+ , 24,WI,Out,Less than 60 ,17
DC Boon, 1984-1996 ,107,190,20,7422, 200 ,43.65, 18116 ,40.96,21,32,16, 822 , 2,AUS,Out,Less than 60 ,13
G Kirsten, 1993-2004 ,101,176,15,7289, 275 ,45.27, 16783 ,43.43,21,34,13, 922 , 12,SA,Out,Less than 60 ,12
WR Hammond, 1927-1947 ,85,140,16,7249, 336* ,58.45, 7491+ ,38.07,22,24,4, 419+ , 27,ENG,336*,Less than 60 ,21
FDM Karunaratne, 2012-2025 ,100,191,7,7222, 244 ,39.25, 14024 ,51.49,16,39,13, 764 , 12,SL,Out,Less than 60 ,14
CH Gayle, 2000-2014 ,103,182,11,7214, 333 ,42.18, 11970 ,60.26,15,37,15, 1046 , 98,WI,Out,CH Gayle (WI) ,15
SC Ganguly, 1996-2008 ,113,188,17,7212, 239 ,42.17, 14070 ,51.25,16,35,13, 900 , 57,IND,Out,Less than 60 ,13
CA Pujara, 2010-2023 ,103,176,11,7195, 206* ,43.6, 16217 ,44.36,19,35,12, 863 , 16,IND,206*,Less than 60 ,14
SP Fleming, 1994-2008 ,111,189,10,7172, 274* ,40.06, 15652 ,45.82,9,46,16, 917 , 26,NZ,274*,Less than 60 ,15
Azhar Ali, 2010-2022 ,97,180,11,7142, 302* ,42.26, 17033 ,41.93,19,35,19, 694 , 22,PAK,302*,Less than 60 ,13
GS Chappell, 1970-1984 ,87,151,19,7110, 247* ,53.86, 13079+ ,51.53,24,31,12, 755 , 16,AUS,247*,Less than 60 ,15
AJ Strauss, 2004-2012 ,100,178,6,7037, 177 ,40.91, 14385 ,48.91,21,27,15, 867 , 10,ENG,Out,Less than 60 ,9
BA Stokes, 2013-2025 ,115,206,9,7032, 258 ,35.69, 11845 ,59.36,14,35,16, 810 , 136,ENG,Out,Less than 60 ,13
DG Bradman, 1928-1948 ,52,80,10,6996, 334 ,99.94, 9800+ ,58.6,29,13,7, 626+ , 6,AUS,Out,Less than 60 ,21
ST Jayasuriya, 1991-2007 ,110,188,14,6973, 340 ,40.07, 10698 ,65.18,14,31,15, 910 , 59,SL,Out,ST Jayasuriya (SL) ,17
L Hutton, 1937-1955 ,79,138,15,6971, 364 ,56.67, 2844+ ,39.34,19,33,5, 358+ , 7,ENG,Out,Less than 60 ,19
DB Vengsarkar, 1976-1992 ,116,185,22,6868, 166 ,42.13, 10810+ ,41.56,17,35,15, 509+ , 17,IND,Out,Less than 60 ,17
KF Barrington, 1955-1968 ,82,131,15,6806, 256 ,58.67, 4957+ ,42.42,20,35,5, 591+ , 27,ENG,Out,Less than 60 ,14
GP Thorpe, 1993-2005 ,100,179,28,6744, 200* ,44.66, 14693 ,45.89,16,39,12, 778 , 9,ENG,200*,Less than 60 ,13
BB McCullum, 2004-2016 ,101,176,9,6453, 302 ,38.64, 9989 ,64.6,12,31,14, 776 , 107,NZ,Out,BB McCullum (NZ) ,13
PA de Silva, 1984-2002 ,93,159,11,6361, 267 ,42.97, 11249+ ,51.04,20,22,7, 737+ , 48,SL,Out,Less than 60 ,19
LD Chandimal, 2011-2025 ,90,161,15,6361, 206* ,43.56, 12703 ,50.07,16,34,8, 668 , 44,SL,206*,Less than 60 ,15
Mushfiqur Rahim, 2005-2025 ,98,181,15,6328, 219* ,38.12, 13069 ,48.41,12,27,13, 737 , 37,BAN,219*,Less than 60 ,21
MEK Hussey, 2005-2013 ,79,137,16,6235, 195 ,51.52, 12436 ,50.13,19,29,12, 685 , 39,AUS,Out,Less than 60 ,9
RB Kanhai, 1957-1974 ,79,137,6,6227, 256 ,47.53, 2914+ ,47.87,15,28,7, 491+ , 23+,WI,Out,Less than 60 ,18
M Azharuddin, 1984-2000 ,99,147,9,6215, 199 ,45.03, 9892+ ,57.82,22,21,5, 720+ , 19,IND,Out,Less than 60 ,17
HH Gibbs, 1996-2008 ,90,154,7,6167, 228 ,41.95, 12270 ,50.26,14,26,11, 887 , 47,SA,Out,Less than 60 ,13
RN Harvey, 1948-1963 ,79,137,10,6149, 205 ,48.41, 1799+ ,43.74,21,24,7, 427+ , 1,AUS,Out,Less than 60 ,16
GR Viswanath, 1969-1983 ,91,155,10,6080, 222 ,41.93, 7573+ ,43.62,14,35,10, 567+ , 6,IND,Out,Less than 60 ,15
UT Khawaja, 2011-2025 ,84,152,14,6053, 232 ,43.86, 12464 ,48.56,16,27,9, 645 , 28,AUS,Out,Less than 60 ,15
JM Bairstow, 2012-2024 ,100,178,12,6042, 167* ,36.39, 10228 ,59.07,12,26,17, 719 , 56,ENG,167*,Less than 60 ,13
KC Brathwaite, 2011-2025 ,100,193,10,5950, 212 ,32.51, 14571 ,40.83,12,31,19, 594 , 17,WI,Out,Less than 60 ,15
RB Richardson, 1983-1995 ,86,146,12,5949, 194 ,44.39, 12398+ ,47.77,16,27,8, 761+ , 23,WI,Out,Less than 60 ,13
RR Sarwan, 2000-2011 ,87,154,8,5842, 291 ,40.01, 12484 ,46.79,15,31,12, 747 , 14,WI,Out,Less than 60 ,12
TWM Latham, 2014-2024 ,88,158,6,5834, 264* ,38.38, 12283 ,47.49,13,31,13, 665 , 19,NZ,264*,Less than 60 ,11
ME Trescothick, 2000-2006 ,76,143,10,5825, 219 ,43.79, 10685 ,54.51,14,29,12, 831 , 42,ENG,Out,Less than 60 ,7
DCS Compton, 1937-1957 ,78,131,15,5807, 278 ,50.06, 2731+ ,38.81,17,28,10, 342+ , 3,ENG,Out,Less than 60 ,21
Saleem Malik, 1982-1999 ,103,154,22,5768, 237 ,43.69, 10906+ ,49.33,15,29,12, 678+ , 7,PAK,Out,Less than 60 ,18
N Hussain, 1990-2004 ,96,171,16,5764, 207 ,37.18, 14272 ,40.38,14,33,14, 734 , 24,ENG,Out,Less than 60 ,15
CL Hooper, 1987-2002 ,102,173,15,5762, 233 ,36.46, 11462 ,50.27,13,27,13, 633 , 63,WI,Out,Less than 60 ,16
MP Vaughan, 1999-2008 ,82,147,9,5719, 197 ,41.44, 11184 ,51.13,18,18,9, 742 , 22,ENG,Out,Less than 60 ,10
AC Gilchrist, 1999-2008 ,96,137,20,5570, 204* ,47.6, 6796 ,81.95,17,26,14, 677 , 100,AUS,204*,AC Gilchrist (AUS) ,10
MV Boucher, 1997-2012 ,147,206,24,5515, 125 ,30.3, 11005 ,50.11,5,35,17, 656 , 20,ICC/SA,Out,Less than 60 ,16
MS Atapattu, 1990-2007 ,90,156,15,5502, 249 ,39.02, 12384+ ,44.42,16,17,22, 685 , 4,SL,Out,Less than 60 ,18
TM Dilshan, 1999-2013 ,87,145,11,5492, 193 ,40.98, 8379 ,65.54,16,23,14, 677 , 24,SL,Out,TM Dilshan (SL) ,15
TT Samaraweera, 2001-2013 ,81,132,20,5462, 231 ,48.76, 11641 ,46.92,14,30,11, 633 , 7,SL,Out,Less than 60 ,13
MD Crowe, 1982-1995 ,77,131,11,5444, 299 ,45.36, 12190 ,44.65,17,18,9, 659 , 27,NZ,Out,Less than 60 ,14
JB Hobbs, 1908-1930 ,61,102,7,5410, 211 ,56.94, 5363+ ,46.22,15,28,4, 276+ , 8,ENG,Out,Less than 60 ,23
KD Walters, 1965-1981 ,74,125,14,5357, 250 ,48.26, 8662+ ,49.16,15,33,4, 525+ , 23,AUS,Out,Less than 60 ,17
D Elgar, 2012-2024 ,86,152,11,5347, 199 ,37.92, 11190 ,47.78,14,23,13, 684 , 26,SA,Out,Less than 60 ,13
IM Chappell, 1964-1980 ,75,136,10,5345, 196 ,42.42, 8511+ ,45.64,14,26,11, 562+ , 15,AUS,Out,Less than 60 ,17
JG Wright, 1978-1993 ,82,148,7,5334, 185 ,37.82, 14619+ ,35.26,12,23,7, 621+ , 10,NZ,Out,Less than 60 ,16
MJ Slater, 1993-2001 ,74,131,7,5312, 219 ,42.83, 9967 ,53.29,14,21,9, 598 , 30,AUS,Out,Less than 60 ,9
N Kapil Dev, 1978-1994 ,131,184,15,5248, 163 ,31.05, 5192+ ,79.33,8,27,16, 557+ , 61,IND,Out,N Kapil Dev (IND) ,17
WM Lawry, 1961-1971 ,67,123,12,5234, 210 ,47.15, 7154+ ,39.34,13,27,6, 433+ , 15,AUS,Out,Less than 60 ,11
Misbah-ul-Haq, 2001-2017 ,75,132,20,5222, 161* ,46.62, 11726 ,44.53,10,39,9, 511 , 81,PAK,161*,Less than 60 ,17
IT Botham, 1977-1992 ,102,161,6,5200, 208 ,33.54, 8565 ,60.71,14,22,14, 621 , 67,ENG,Out,IT Botham (ENG) ,16
JH Edrich, 1963-1976 ,77,127,9,5138, 310* ,43.54, 12102+ ,37.23,12,24,6, 548+ , 11,ENG,310*,Less than 60 ,14
Tamim Iqbal, 2008-2023 ,70,134,2,5134, 206 ,38.89, 8852 ,57.99,10,31,11, 655 , 41,BAN,Out,Less than 60 ,16
A Ranatunga, 1982-2000 ,93,155,12,5105, 135* ,35.69, 8672+ ,49.96,4,38,12, 534+ , 40,SL,135*,Less than 60 ,19
AM Rahane, 2013-2023 ,85,144,12,5077, 188 ,38.46, 10256 ,49.5,12,26,10, 578 , 35,IND,Out,Less than 60 ,11
Zaheer Abbas, 1969-1985 ,78,124,11,5062, 274 ,44.79, 6935+ ,55.22,12,20,10, 458+ , 22,PAK,Out,Less than 60 ,17
